Decoded CTC model's output,	LLM Predicted Label,	Original True Label,	Are they the same
five,	five,	five,	True
tre,	three,	three,	True
fivn,	five,	five,	True
nine,	nine,	nine,	True
twoe,	two,	two,	True
three,	three,	three,	True
shxs,	six,	six,	True
nine,	nine,	nine,	True
one,	one,	one,	True
two,	two,	two,	True
one,	one,	one,	True
twoe,	two,	two,	True
five,	five,	five,	True
nine,	nine,	nine,	True
sixe,	six,	six,	True
three,	three,	three,	True
nine,	nine,	nine,	True
fivet,	five,	five,	True
teit,	eight,	zero,	False
three,	three,	three,	True
fiv,	five,	five,	True
fo,	four,	four,	True
throve,	three,	three,	True
eighet,	eight,	eight,	True
nie,	nine,	nine,	True
fone,	one,	four,	False
tninhe,	nine,	nine,	True
ze,	three,	zero,	False
thr,	three,	three,	True
fiveit,	five,	five,	True
teh,	three,	three,	True
he,	three,	zero,	False
fve,	five,	four,	False
sixe,	six,	six,	True
h,	four,	zero,	False
twre,	two,	zero,	False
fo,	four,	four,	True
sivn,	seven,	seven,	True
two,	two,	two,	True
eight,	eight,	eight,	True
tie,	two,	eight,	False
foure,	four,	four,	True
he,	three,	three,	True
three,	three,	three,	True
zro,	zero,	zero,	True
four,	four,	four,	True
five,	five,	five,	True
eighe,	eight,	eight,	True
eigh,	eight,	eight,	True
twe,	two,	two,	True
z,	two,	zero,	False
sevn,	seven,	seven,	True
hre,	three,	three,	True
ze,	three,	zero,	False
thr,	three,	three,	True
sire,	five,	seven,	False
twe,	two,	two,	True
ine,	nine,	nine,	True
three,	three,	three,	True
one,	one,	one,	True
six,	six,	six,	True
erive,	five,	five,	True
si,	six,	six,	True
g,	five,	eight,	False
enig,	nine,	seven,	False
three,	three,	three,	True
one,	one,	one,	True
on,	one,	one,	True
oneo,	one,	one,	True
six,	six,	six,	True
e,	three,	seven,	False
te,	three,	three,	True
eive,	five,	nine,	False
nine,	nine,	nine,	True
one,	one,	one,	True
r,	four,	zero,	False
ew,	two,	two,	True
,	four,	one,	False
nin,	nine,	nine,	True
on,	one,	one,	True
two,	two,	two,	True
teit,	eight,	zero,	False
onen,	one,	one,	True
one,	one,	one,	True
zro,	zero,	zero,	True
hn,	one,	zero,	False
etwn,	two,	two,	True
foure,	four,	four,	True
nin,	nine,	nine,	True
sixe,	six,	six,	True
on,	one,	one,	True
thr,	three,	three,	True
three,	three,	three,	True
sivxs,	six,	six,	True
twe,	two,	three,	False
fo,	four,	four,	True
fiv,	five,	five,	True
three,	three,	three,	True
one,	one,	one,	True
finv,	five,	five,	True
ighe,	eight,	eight,	True
,	two,	zero,	False
zeixe,	six,	zero,	False
fv,	five,	seven,	False
sev,	seven,	seven,	True
toe,	two,	two,	True
nine,	nine,	nine,	True
eig,	eight,	eight,	True
nin,	nine,	nine,	True
six,	six,	six,	True
three,	three,	three,	True
to,	two,	four,	False
tigh,	five,	eight,	False
in,	nine,	two,	False
fivn,	five,	five,	True
nin,	nine,	nine,	True
u,	four,	zero,	False
i,	nine,	six,	False
fiv,	five,	five,	True
t,	two,	two,	True
sixs,	six,	six,	True
six,	six,	six,	True
zro,	zero,	zero,	True
fine,	nine,	five,	False
ine,	nine,	nine,	True
fiv,	five,	five,	True
two,	two,	two,	True
sio,	six,	seven,	False
fivet,	five,	five,	True
,	seven,	three,	False
six,	six,	six,	True
nif,	five,	nine,	False
tnin,	nine,	nine,	True
three,	three,	three,	True
tw,	two,	two,	True
t,	two,	three,	False
two,	two,	two,	True
fovour,	four,	four,	True
on,	one,	one,	True
tw,	two,	two,	True
sigx,	six,	six,	True
twhe,	two,	three,	False
on,	one,	one,	True
thr,	three,	three,	True
ig,	nine,	eight,	False
o,	four,	zero,	False
sixs,	six,	six,	True
ti,	three,	seven,	False
five,	five,	five,	True
on,	one,	one,	True
sev,	seven,	seven,	True
zr,	zero,	zero,	True
six,	six,	six,	True
foun,	four,	four,	True
threni,	three,	three,	True
on,	one,	one,	True
,	four,	three,	False
,	three,	four,	False
eigt,	eight,	eight,	True
nin,	nine,	nine,	True
tie,	two,	two,	True
six,	six,	six,	True
tw,	two,	two,	True
six,	six,	six,	True
fiv,	five,	five,	True
siv,	five,	seven,	False
nine,	nine,	nine,	True
eig,	eight,	eight,	True
i,	one,	seven,	False
fiourn,	four,	four,	True
two,	two,	two,	True
f,	four,	four,	True
three,	three,	three,	True
si,	six,	six,	True
f,	four,	four,	True
six,	six,	six,	True
fie,	five,	five,	True
fin,	five,	seven,	False
fou,	four,	five,	False
nin,	nine,	nine,	True
eigh,	eight,	eight,	True
four,	four,	four,	True
tw,	two,	two,	True
two,	two,	two,	True
oe,	one,	one,	True
fev,	five,	seven,	False
sevrxe,	seven,	seven,	True
on,	one,	one,	True
six,	six,	six,	True
fi,	five,	five,	True
in,	nine,	nine,	True
ni,	nine,	nine,	True
tw,	two,	two,	True
eigh,	eight,	eight,	True
twi,	two,	two,	True
fu,	four,	four,	True
four,	four,	four,	True
fou,	four,	four,	True
fur,	four,	four,	True
tre,	three,	three,	True
,	two,	three,	False
eighi,	eight,	eight,	True
ti,	three,	two,	False
sevno,	seven,	seven,	True
oug,	two,	four,	False
sivxe,	five,	seven,	False
ein,	one,	eight,	False
sin,	seven,	seven,	True
sev,	seven,	seven,	True
nine,	nine,	nine,	True
six,	six,	six,	True
twr,	two,	zero,	False
fiv,	five,	five,	True
o,	four,	seven,	False
egh,	eight,	eight,	True
six,	six,	six,	True
five,	five,	five,	True
sive,	five,	seven,	False
en,	one,	eight,	False
to,	two,	two,	True
four,	four,	four,	True
siv,	five,	seven,	False
seve,	seven,	seven,	True
ehro,	zero,	zero,	True
sevnint,	seven,	seven,	True
one,	one,	one,	True
ix,	six,	six,	True
twr,	two,	three,	False
eo,	two,	zero,	False
e,	three,	six,	False
six,	six,	six,	True
oue,	four,	one,	False
fiour,	four,	four,	True
og,	nine,	four,	False
ninei,	nine,	nine,	True
seveno,	seven,	seven,	True
,	three,	two,	False
two,	two,	two,	True
nine,	nine,	nine,	True
six,	six,	six,	True
twoe,	two,	two,	True
five,	five,	five,	True
,	seven,	nine,	False
thr,	three,	three,	True
five,	five,	five,	True
six,	six,	six,	True
one,	one,	one,	True
fiv,	five,	five,	True
nine,	nine,	nine,	True
tn,	ten,	three,	False
five,	five,	five,	True
fi,	five,	five,	True
nine,	nine,	nine,	True
o,	four,	seven,	False
,	two,	zero,	False
eig,	eight,	eight,	True
fo,	four,	four,	True
two,	two,	two,	True
one,	one,	one,	True
er,	four,	zero,	False
si,	six,	six,	True
nin,	nine,	nine,	True
fouro,	four,	four,	True
eig,	eight,	eight,	True
e,	three,	one,	False
tr,	three,	three,	True
twg,	two,	two,	True
on,	one,	three,	False
fiv,	five,	five,	True
fo,	four,	four,	True
z,	two,	zero,	False
nine,	nine,	nine,	True
six,	six,	six,	True
on,	one,	one,	True
zero,	zero,	zero,	True
fo,	four,	four,	True
sn,	seven,	seven,	True
tre,	three,	three,	True
tigt,	eight,	eight,	True
en,	one,	seven,	False
three,	three,	three,	True
fiv,	five,	five,	True
oe,	zero,	one,	False
nine,	nine,	nine,	True
tinene,	nine,	nine,	True
sivt,	five,	seven,	False
i,	nine,	six,	False
n,	nine,	four,	False
toe,	two,	three,	False
sev,	seven,	seven,	True
hre,	three,	three,	True
three,	three,	three,	True
six,	six,	six,	True
nin,	nine,	nine,	True
fur,	four,	four,	True
four,	four,	four,	True
tw,	two,	three,	False
wnin,	nine,	nine,	True
six,	six,	six,	True
fo,	four,	four,	True
si,	six,	six,	True
fiv,	five,	five,	True
ero,	zero,	zero,	True
si,	six,	six,	True
r,	four,	zero,	False
eig,	eight,	eight,	True
fourn,	four,	four,	True
sivn,	seven,	five,	False
ein,	one,	six,	False
eig,	eight,	eight,	True
o,	four,	two,	False
ftv,	five,	seven,	False
fi,	five,	four,	False
siv,	five,	seven,	False
n,	nine,	one,	False
zeron,	zero,	zero,	True
si,	four,	zero,	False
g,	nine,	eight,	False
one,	one,	one,	True
three,	three,	three,	True
,	three,	two,	False
f,	four,	four,	True
si,	six,	seven,	False
ni,	nine,	nine,	True
,	seven,	one,	False
six,	six,	six,	True
sei,	six,	seven,	False
sr,	three,	six,	False
ve,	five,	one,	False
fiurn,	four,	four,	True
five,	five,	five,	True
three,	three,	three,	True
zo,	two,	zero,	False
fiv,	five,	five,	True
t,	two,	three,	False
ein,	one,	eight,	False
ie,	three,	five,	False
fiv,	five,	five,	True
ein,	one,	eight,	False
tn,	ten,	three,	False
five,	five,	five,	True
seve,	seven,	seven,	True
five,	five,	five,	True
siv,	five,	seven,	False
four,	four,	four,	True
on,	one,	one,	True
zro,	zero,	zero,	True
fiven,	five,	five,	True
ix,	six,	six,	True
fiv,	five,	five,	True
tw,	two,	eight,	False
four,	four,	four,	True
nive,	five,	nine,	False
si,	six,	six,	True
six,	six,	six,	True
sev,	seven,	seven,	True
ig,	nine,	eight,	False
thren,	three,	three,	True
nif,	five,	nine,	False
nin,	nine,	nine,	True
ig,	eight,	eight,	True
ne,	nine,	one,	False
fiv,	five,	four,	False
five,	five,	five,	True
fur,	four,	four,	True
fiv,	five,	five,	True
nin,	nine,	nine,	True
fin,	five,	five,	True
two,	two,	two,	True
tw,	two,	two,	True
fun,	one,	four,	False
on,	one,	one,	True
in,	five,	two,	False
on,	one,	one,	True
ero,	zero,	zero,	True
fiv,	five,	five,	True
seve,	seven,	seven,	True
nin,	nine,	nine,	True
swv,	five,	four,	False
six,	six,	six,	True
six,	six,	six,	True
towo,	two,	two,	True
one,	one,	one,	True
se,	three,	seven,	False
fourn,	four,	four,	True
two,	two,	two,	True
twro,	two,	zero,	False
fv,	five,	five,	True
on,	one,	one,	True
f,	four,	four,	True
twr,	two,	three,	False
iw,	two,	eight,	False
eivi,	five,	seven,	False
nin,	nine,	nine,	True
twr,	two,	three,	False
wo,	two,	two,	True
zhro,	zero,	zero,	True
three,	three,	three,	True
z,	two,	zero,	False
fiv,	five,	five,	True
fige,	five,	seven,	False
s,	five,	seven,	False
,	five,	one,	False
t,	two,	three,	False
eig,	eight,	eight,	True
tw,	two,	two,	True
iv,	four,	one,	False
twr,	two,	zero,	False
tw,	two,	two,	True
zseve,	seven,	seven,	True
fiur,	four,	four,	True
fv,	five,	seven,	False
ti,	three,	six,	False
twe,	two,	three,	False
h,	four,	eight,	False
eiv,	five,	seven,	False
fu,	four,	four,	True
eigh,	eight,	eight,	True
in,	five,	nine,	False
fiv,	five,	five,	True
er,	three,	zero,	False
sixf,	six,	six,	True
eiv,	five,	eight,	False
fiv,	five,	five,	True
siv,	five,	six,	False
eigh,	eight,	eight,	True
siven,	seven,	seven,	True
two,	two,	two,	True
fivn,	five,	seven,	False
tw,	two,	two,	True
ivn,	five,	eight,	False
e,	three,	zero,	False
six,	six,	six,	True
two,	two,	two,	True
ix,	six,	six,	True
twi,	two,	two,	True
nine,	nine,	nine,	True
oe,	nine,	one,	False
nin,	nine,	nine,	True
siv,	five,	seven,	False
to,	two,	two,	True
,	six,	two,	False
fev,	five,	seven,	False
zero,	zero,	zero,	True
twoi,	two,	two,	True
siv,	five,	six,	False
tw,	two,	two,	True
seven,	seven,	seven,	True
fv,	five,	five,	True
on,	one,	one,	True
nine,	nine,	nine,	True
twof,	two,	two,	True
ter,	three,	zero,	False
on,	one,	one,	True
to,	two,	two,	True
sx,	six,	six,	True
fevein,	five,	seven,	False
to,	two,	three,	False
,	seven,	two,	False
thrf,	three,	three,	True
n,	nine,	one,	False
zer,	zero,	zero,	True
fiv,	five,	five,	True
f,	five,	six,	False
thr,	three,	three,	True
,	seven,	zero,	False
to,	two,	six,	False
fev,	five,	seven,	False
igf,	five,	eight,	False
in,	one,	nine,	False
two,	two,	two,	True
four,	four,	four,	True
tsx,	six,	six,	True
ert,	three,	zero,	False
six,	six,	six,	True
tw,	two,	two,	True
tr,	three,	three,	True
,	one,	one,	True
fiv,	five,	five,	True
six,	six,	six,	True
six,	six,	six,	True
zeo,	zero,	zero,	True
ini,	nine,	nine,	True
eight,	eight,	eight,	True
si,	six,	six,	True
sivx,	six,	six,	True
sev,	seven,	seven,	True
fiv,	five,	five,	True
o,	four,	one,	False
tr,	three,	three,	True
tw,	two,	two,	True
eigh,	eight,	eight,	True
zero,	zero,	zero,	True
three,	three,	three,	True
u,	four,	four,	True
sev,	seven,	seven,	True
siv,	five,	seven,	False
foe,	four,	four,	True
o,	four,	zero,	False
six,	six,	zero,	False
shv,	five,	seven,	False
two,	two,	two,	True
six,	six,	six,	True
sog,	two,	zero,	False
s,	five,	seven,	False
tire,	four,	three,	False
six,	six,	six,	True
feight,	eight,	eight,	True
sev,	seven,	seven,	True
ig,	eight,	eight,	True
zero,	zero,	zero,	True
zer,	zero,	zero,	True
thr,	three,	three,	True
t,	two,	three,	False
twhr,	two,	three,	False
in,	five,	nine,	False
five,	five,	five,	True
one,	one,	one,	True
two,	two,	two,	True
fure,	four,	four,	True
ixf,	six,	six,	True
sven,	seven,	seven,	True
five,	five,	five,	True
fv,	five,	five,	True
six,	six,	six,	True
twoe,	two,	two,	True
fiv,	five,	five,	True
,	six,	five,	False
in,	one,	nine,	False
sev,	seven,	seven,	True
eig,	eight,	eight,	True
r,	four,	six,	False
nine,	nine,	nine,	True
fov,	five,	five,	True
nin,	nine,	nine,	True
two,	two,	two,	True
tw,	two,	two,	True
fivn,	five,	seven,	False
si,	six,	seven,	False
eiv,	five,	eight,	False
sev,	seven,	seven,	True
four,	four,	four,	True
ni,	nine,	nine,	True
nin,	nine,	nine,	True
sixr,	six,	zero,	False
o,	zero,	zero,	True
sevne,	seven,	seven,	True
two,	two,	two,	True
our,	four,	four,	True
o,	four,	zero,	False
ei,	five,	six,	False
fie,	five,	five,	True
in,	one,	nine,	False
onr,	one,	one,	True
tohre,	three,	three,	True
one,	one,	one,	True
net,	nine,	nine,	True
sx,	six,	three,	False
tw,	two,	two,	True
nin,	nine,	nine,	True
t,	two,	three,	False
nine,	nine,	nine,	True
sevn,	seven,	seven,	True
eig,	eight,	eight,	True
sixr,	six,	six,	True
e,	three,	zero,	False
twor,	two,	two,	True
onei,	one,	one,	True
thr,	three,	three,	True
ninex,	nine,	nine,	True
i,	nine,	six,	False
fiv,	five,	five,	True
thr,	three,	three,	True
,	five,	zero,	False
five,	five,	five,	True
feig,	five,	eight,	False
six,	six,	three,	False
four,	four,	four,	True
ero,	zero,	zero,	True
o,	zero,	one,	False
ein,	one,	eight,	False
fevn,	five,	seven,	False
fiv,	five,	five,	True
seve,	seven,	seven,	True
two,	two,	six,	False
on,	one,	one,	True
five,	five,	five,	True
siv,	five,	six,	False
twe,	two,	two,	True
seini,	nine,	seven,	False
ei,	five,	eight,	False
nine,	nine,	nine,	True
se,	seven,	six,	False
fiv,	five,	seven,	False
on,	one,	one,	True
t,	two,	eight,	False
sixf,	six,	six,	True
three,	three,	three,	True
zer,	zero,	zero,	True
,	nine,	two,	False
sevn,	seven,	seven,	True
,	seven,	eight,	False
fivn,	five,	five,	True
ei,	nine,	eight,	False
onen,	one,	one,	True
fo,	four,	four,	True
five,	five,	five,	True
sevn,	seven,	seven,	True
zero,	zero,	zero,	True
two,	two,	two,	True
five,	five,	five,	True
sx,	six,	six,	True
fvevne,	five,	seven,	False
eo,	zero,	six,	False
u,	four,	four,	True
one,	one,	one,	True
one,	one,	one,	True
four,	four,	four,	True
onu,	one,	one,	True
nine,	nine,	nine,	True
on,	one,	one,	True
fn,	nine,	four,	False
on,	one,	one,	True
six,	six,	six,	True
zero,	zero,	zero,	True
fur,	four,	four,	True
f,	five,	eight,	False
fr,	four,	four,	True
five,	five,	five,	True
onei,	one,	one,	True
ig,	eight,	eight,	True
ton,	two,	seven,	False
nine,	nine,	nine,	True
fevt,	five,	five,	True
eighn,	eight,	eight,	True
thr,	three,	three,	True
thr,	three,	three,	True
g,	three,	eight,	False
five,	five,	five,	True
zero,	zero,	zero,	True
six,	six,	six,	True
eigt,	eight,	eight,	True
on,	one,	one,	True
three,	three,	three,	True
fiv,	five,	nine,	False
o,	four,	one,	False
tio,	two,	six,	False
nin,	nine,	nine,	True
eigh,	eight,	eight,	True
zero,	zero,	zero,	True
eith,	eight,	eight,	True
two,	two,	two,	True
eih,	five,	eight,	False
two,	two,	two,	True
n,	nine,	four,	False
nin,	nine,	nine,	True
seo,	seven,	six,	False
svx,	five,	six,	False
sevn,	seven,	seven,	True
f,	five,	four,	False
eiv,	five,	eight,	False
niet,	nine,	nine,	True
fiv,	five,	five,	True
fiv,	five,	five,	True
i,	nine,	two,	False
six,	six,	six,	True
,	four,	eight,	False
seig,	six,	eight,	False
sive,	five,	seven,	False
tw,	two,	three,	False
fwu,	four,	seven,	False
tw,	two,	two,	True
sene,	nine,	seven,	False
thi,	three,	three,	True
fot,	four,	four,	True
e,	three,	six,	False
one,	one,	one,	True
in,	five,	nine,	False
tw,	two,	two,	True
four,	four,	four,	True
foure,	four,	four,	True
one,	one,	one,	True
four,	four,	four,	True
zero,	zero,	zero,	True
fur,	four,	four,	True
nine,	nine,	nine,	True
se,	seven,	six,	False
tw,	two,	two,	True
four,	four,	four,	True
nine,	nine,	nine,	True
nive,	nine,	nine,	True
one,	one,	one,	True
,	nine,	one,	False
nin,	nine,	nine,	True
fiei,	five,	five,	True
nine,	nine,	nine,	True
fiv,	five,	five,	True
nin,	nine,	nine,	True
eo,	zero,	zero,	True
fiveg,	five,	five,	True
,	nine,	seven,	False
seivs,	five,	six,	False
foure,	four,	four,	True
sev,	seven,	seven,	True
,	four,	two,	False
in,	one,	nine,	False
fur,	four,	four,	True
five,	five,	five,	True
si,	six,	six,	True
four,	four,	four,	True
zo,	two,	zero,	False
siv,	five,	seven,	False
sevev,	seven,	seven,	True
fiv,	five,	seven,	False
six,	six,	six,	True
tw,	two,	three,	False
on,	one,	one,	True
five,	five,	five,	True
four,	four,	four,	True
two,	two,	two,	True
one,	one,	one,	True
sivsion,	seven,	seven,	True
ninve,	nine,	five,	False
eign,	nine,	eight,	False
zero,	zero,	zero,	True
two,	two,	two,	True
six,	six,	six,	True
nine,	nine,	nine,	True
three,	three,	three,	True
eigh,	eight,	eight,	True
four,	four,	four,	True
five,	five,	five,	True
stvn,	seven,	seven,	True
on,	one,	one,	True
four,	four,	four,	True
,	two,	one,	False
six,	six,	three,	False
e,	three,	seven,	False
six,	six,	six,	True
nin,	nine,	nine,	True
nin,	nine,	nine,	True
,	four,	four,	True
si,	six,	six,	True
,	one,	zero,	False
six,	six,	six,	True
seven,	seven,	seven,	True
to,	two,	zero,	False
nin,	nine,	nine,	True
four,	four,	four,	True
sive,	five,	six,	False
t,	two,	three,	False
ero,	zero,	zero,	True
,	seven,	eight,	False
o,	zero,	zero,	True
nin,	nine,	nine,	True
one,	one,	one,	True
fur,	four,	four,	True
iv,	four,	five,	False
two,	two,	two,	True
o,	four,	one,	False
ti,	three,	three,	True
e,	three,	six,	False
eig,	eight,	eight,	True
ninen,	nine,	nine,	True
,	seven,	nine,	False
sevesn,	seven,	seven,	True
nino,	nine,	nine,	True
n,	nine,	two,	False
e,	three,	zero,	False
nine,	nine,	nine,	True
ight,	eight,	eight,	True
stwoe,	two,	six,	False
nin,	nine,	nine,	True
two,	two,	two,	True
six,	six,	six,	True
onet,	one,	one,	True
si,	six,	six,	True
itht,	eight,	eight,	True
,	seven,	eight,	False
n,	nine,	nine,	True
eigh,	eight,	eight,	True
,	five,	three,	False
three,	three,	three,	True
nine,	nine,	nine,	True
fur,	four,	four,	True
two,	two,	two,	True
th,	three,	three,	True
v,	five,	seven,	False
sevnen,	seven,	seven,	True
nin,	nine,	nine,	True
sev,	seven,	seven,	True
er,	three,	zero,	False
fiv,	five,	five,	True
,	seven,	eight,	False
sx,	six,	three,	False
nin,	nine,	eight,	False
five,	five,	five,	True
nine,	nine,	nine,	True
tw,	two,	two,	True
sex,	six,	six,	True
so,	two,	seven,	False
six,	six,	six,	True
Epoch: 7
on,	one,	one,	True
fou,	four,	four,	True
five,	five,	five,	True
nin,	nine,	nine,	True
tw,	two,	two,	True
sei,	six,	six,	True
swo,	two,	two,	True
fo,	four,	four,	True
sev,	seven,	seven,	True
senvov,	seven,	seven,	True
fiven,	five,	five,	True
ofivn,	five,	five,	True
zer,	zero,	zero,	True
oine,	nine,	one,	False
fiv,	five,	five,	True
sioro,	zero,	seven,	False
two,	two,	two,	True
thrnin,	three,	three,	True
r,	four,	zero,	False
four,	four,	four,	True
fourn,	four,	four,	True
two,	two,	two,	True
tw,	two,	eight,	False
,	nine,	nine,	True
on,	one,	one,	True
sxt,	six,	six,	True
two,	two,	two,	True
ig,	nine,	eight,	False
eig,	eight,	eight,	True
six,	six,	six,	True
nin,	nine,	nine,	True
ztwo,	two,	zero,	False
nini,	nine,	nine,	True
nin,	nine,	nine,	True
sev,	seven,	seven,	True
igt,	eight,	eight,	True
zer,	zero,	zero,	True
sixe,	six,	six,	True
nin,	nine,	nine,	True
eign,	nine,	eight,	False
one,	one,	one,	True
fiou,	four,	four,	True
five,	five,	five,	True
ev,	five,	seven,	False
five,	five,	five,	True
sev,	seven,	seven,	True
four,	four,	four,	True
one,	one,	one,	True
,	five,	three,	False
t,	two,	two,	True
zir,	four,	zero,	False
fiv,	five,	five,	True
twoto,	two,	two,	True
eig,	eight,	eight,	True
e,	three,	five,	False
fou,	four,	four,	True
sr,	three,	zero,	False
onrn,	one,	one,	True
tw,	two,	two,	True
twh,	two,	three,	False
ftwr,	four,	three,	False
four,	four,	four,	True
ne,	nine,	one,	False
seix,	six,	six,	True
si,	six,	seven,	False
,	five,	four,	False
six,	six,	six,	True
foe,	four,	four,	True
tw,	two,	eight,	False
s,	six,	six,	True
four,	four,	four,	True
sivn,	seven,	seven,	True
seven,	seven,	seven,	True
e,	three,	zero,	False
five,	five,	five,	True
sev,	seven,	seven,	True
zro,	zero,	zero,	True
onre,	one,	one,	True
six,	six,	six,	True
on,	one,	one,	True
seve,	seven,	seven,	True
eig,	eight,	eight,	True
n,	nine,	nine,	True
sivnixe,	seven,	seven,	True
si,	four,	six,	False
one,	one,	one,	True
eigh,	eight,	eight,	True
zron,	three,	zero,	False
f,	four,	six,	False
zere,	zero,	zero,	True
nine,	nine,	nine,	True
siro,	zero,	zero,	True
nine,	nine,	nine,	True
five,	five,	five,	True
sixiv,	six,	six,	True
nin,	nine,	nine,	True
six,	six,	six,	True
fo,	four,	four,	True
four,	four,	four,	True
ev,	five,	seven,	False
sev,	seven,	seven,	True
fiv,	five,	five,	True
fie,	five,	five,	True
sir,	three,	zero,	False
six,	six,	six,	True
ew,	two,	eight,	False
foe,	four,	five,	False
twr,	two,	three,	False
eighe,	eight,	eight,	True
fo,	four,	four,	True
n,	nine,	seven,	False
siv,	five,	seven,	False
,	two,	eight,	False
eigh,	eight,	eight,	True
n,	nine,	nine,	True
nine,	nine,	nine,	True
nine,	nine,	nine,	True
